(0, {'in': 28- 94+ 26+ 87- 91- 56- 79- 14- 16+ 10+ 42+ 69+ 35+ 8- 72+ 17- 29+ 93- 18+ 50- 1+ 44+ 95+ 22+ 31- 83- 88- 41+ 32+ 89- 11+ 30- 19- 67- 54- 60- 15+ 34+ 39+ 20- 63+ 66+ 84- 73- 85- 36+ 82+ 45+ 61+ 38+ 4- 62+ 64- 23- 71- 51- 13+ 47+ 5+ 92+ 24+ 58+ 27+ 49+ 70- 96+ 77- 90+ 57- 65+ 76- 6- 68+ 52- 55- 86+ 46+ 40- 9- 2+ 59+ 53+ 75- 37- 81- 74- 80+ 43+ 78- 12- 3- 7- 21- 48+ 33+ 25+, 'ex': [0], 'f': True}) [-1]
(1, {'in': 90+ 94+ 41+ 26+ 18+ 87- 65+ 11+ 76- 91- 6- 56- 68+ 52- 45+ 19- 86+ 38+ 46+ 82+ 40- 16+ 67- 42+ 4- 69+ 59+ 53+ 75- 93- 37- 81- 8- 13+ 47+ 5+ 92+ 20- 24+ 80+ 17- 63+ 39+ 29+ 2+ 1+ 78- 84- 12- 3- 95+ 27+ 48+ 31- 83- 34+ 49+ 7- 25+ 89- 96+ 77-|64+ 62- 66- 54+ 15- 22- 72- 71+ 50+ 74+ 60+ 43- 21+ 70+ 57+ 58- 44- 73+ 28+ 32- 88+ 30+ 61- 36- 14+ 10- 33- 55+ 35- 79+ 85+ 23+ 51+ 9+, 'ex': [0, 1], 'f': True}) [0, 2]
(2, {'in': 94+ 26+ 54+ 87- 15- 91- 72- 56- 21+ 70+ 57+ 44- 16+ 42+ 73+ 69+ 8- 17- 29+ 93- 30+ 14+ 1+ 95+ 31- 83- 60+ 41+ 89- 11+ 71+ 50+ 19- 67- 28+ 88+ 34+ 39+ 20- 63+ 84- 36- 10- 33- 35- 38+ 62- 18+ 22- 82+ 45+ 58- 4- 32- 13+ 47+ 5+ 92+ 24+ 27+ 55+ 79+ 49+ 9+ 96+ 77- 90+ 66- 65+ 76- 6- 74+ 68+ 52- 43- 86+ 46+ 40- 2+ 85+ 59+ 53+ 75- 37- 81- 61- 80+ 78- 12- 3- 7- 48+ 64+ 23+ 25+ 51+, 'ex': [1], 'f': True}) [-1]
(3, {'in': 94+ 41+ 26+ 18+ 87- 65+ 11+ 76- 6- 56- 82+ 52- 45+ 19- 86+ 40- 16+ 67- 42+ 4- 69+ 53+ 75- 84- 37- 81- 8- 39+ 47+ 5+ 92+ 20- 34+ 17- 63+ 2+ 3- 78- 12- 1+ 95+ 27+ 48+ 83- 49+ 7- 89- 96+ 77-|29- 38- 25- 31+ 46- 90- 24- 59- 13- 68- 91+ 93+ 80-|70- 50- 64- 55- 23- 43+ 21- 22+ 33+ 32+ 61+ 30- 74- 9- 10+ 44+ 66+ 36+|14+ 62- 57+ 58- 35- 15- 54+ 73+ 79+ 60+ 51+ 28+ 72- 71+ 85+ 88+, 'ex': [0, 1, 2], 'f': True}) [1, 4, 5]
(4, {'in': 22+ 36+ 32+ 94+ 41+ 26+ 18+ 87- 64- 65+ 11+ 76- 6- 56- 82+ 52- 45+ 19- 61+ 30- 40- 16+ 9- 10+ 42+ 4- 89- 69+ 53+ 75- 23- 37- 81- 8- 39+ 47+ 67- 92+ 20- 74- 34+ 44+ 55- 17- 63+ 66+ 43+ 2+ 1+ 78- 84- 50- 12- 3- 5+ 95+ 27+ 48+ 33+ 83- 49+ 86+ 70- 7- 21- 96+ 77-|62- 24- 54+ 59- 13- 93+ 72- 71+ 80- 60+ 29- 25- 57+ 58- 90- 73+ 79+ 28+ 85+ 88+ 68- 14+ 91+ 38- 46- 31+ 35- 15- 51+, 'ex': [0, 2], 'f': True}) [0, 6]
(5, {'in': 22+ 24- 32+ 59- 13- 93+ 30- 80- 29- 25- 31+ 61+ 36+ 90- 9- 10+ 64- 23- 74- 55- 68- 66+ 43+ 91+ 50- 38- 44+ 21- 46- 33+ 70-|48+ 62- 54+ 94+ 41+ 26+ 18+ 87- 15- 65+ 11+ 76- 6- 72- 71+ 56- 82+ 60+ 52- 45+ 57+ 86+ 58- 40- 16+ 67- 42+ 4- 85+ 88+ 69+ 53+ 75- 84- 37- 81- 8- 39+ 47+ 5+ 92+ 20- 34+ 28+ 17- 63+ 2+ 1+ 78- 73+ 89- 12- 3- 95+ 27+ 19- 83- 35- 79+ 14+ 49+ 7- 51+ 96+ 77-, 'ex': [1, 2], 'f': True}) [2, 6]
(6, {'in': 94+ 26+ 54+ 87- 15- 72- 56- 31+ 29- 57+ 90- 16+ 10+ 42+ 69+ 8- 17- 50- 14+ 1+ 44+ 95+ 22+ 83- 60+ 41+ 32+ 89- 11+ 93+ 71+ 30- 25- 19- 67- 28+ 88+ 34+ 39+ 20- 63+ 66+ 78- 84- 35- 62- 18+ 59- 13- 36+ 82+ 45+ 61+ 58- 4- 64- 23- 47+ 5+ 92+ 38- 27+ 79+ 49+ 70- 96+ 77- 24- 65+ 76- 6- 80- 52- 55- 86+ 40- 9- 2+ 85+ 53+ 75- 37- 81- 74- 68- 43+ 91+ 73+ 12- 3- 46- 7- 21- 48+ 33+ 51+, 'ex': [2], 'f': True}) [-1]
(7, {'in': 90+ 94+ 26+ 18+ 87- 65+ 76- 91- 56- 82+ 45+ 19- 86+ 38+ 46+ 40- 67- 4- 59+ 53+ 75- 84- 37- 81- 34+ 13+ 47+ 5+ 20- 24+ 80+ 17- 63+ 29+ 2+ 78- 3- 95+ 48+ 83- 49+ 7- 25+ 89- 77-|41- 8+ 27- 6+ 31+ 16- 12+ 42- 92- 52+ 11- 96- 39- 68- 69- 93+ 1-|15+ 44+ 61+ 71- 14- 33+ 32+ 9- 70- 66+ 30- 21- 85- 62+|43- 64+ 60+ 10- 57+ 50+ 58- 35- 36- 55+ 54+ 73+ 79+ 23+ 28+ 51+ 72- 22- 74+ 88+, 'ex': [0, 1, 3], 'f': True}) [8, 1, 10]
(8, {'in': 90+ 7- 59+ 94+ 26+ 32+ 87- 65+ 76- 91- 30- 82+ 47+ 70- 45+ 19- 61+ 56- 14- 46+ 40- 9- 67- 4- 62+ 15+ 53+ 75- 84- 71- 37- 81- 34+ 13+ 78- 5+ 20- 24+ 80+ 17- 63+ 66+ 29+ 2+ 18+ 85- 3- 44+ 95+ 21- 48+ 33+ 83- 49+ 86+ 25+ 89- 38+ 77-|60+ 16- 42- 92- 54+ 39- 93+ 22- 72- 50+ 74+ 1- 8+ 43- 27- 31+ 12+ 35- 73+ 28+ 88+ 6+ 52+ 11- 96- 68- 41- 36- 10- 57+ 55+ 69- 64+ 79+ 23+ 51+ 58-, 'ex': [0, 3], 'f': True}) [0, 12]
(9, {'in': 44+ 61+ 30- 21- 31+ 33+ 32+ 68- 9- 70- 66+ 93+|90+ 59+ 36- 10- 55+ 50+ 38+ 80+ 46+ 13+ 64+ 24+ 23+ 91- 25+ 22- 74+ 29+ 43-|41- 15+ 27- 6+ 16- 71- 14- 42- 92- 52+ 11- 85- 96- 8+ 39- 69- 62+ 12+ 1-|60+ 54+ 94+ 26+ 18+ 87- 65+ 76- 72- 56- 82+ 45+ 19- 86+ 58- 40- 67- 28+ 4- 88+ 53+ 75- 84- 57+ 37- 81- 34+ 47+ 5+ 20- 51+ 17- 63+ 2+ 78- 73+ 3- 95+ 48+ 83- 35- 79+ 49+ 7- 89- 77-, 'ex': [1, 2, 3], 'f': True}) [10, 11, 5]
(10, {'in': 16- 42- 92- 32+ 39- 93+ 30- 1- 8+ 27- 31+ 61+ 14- 9- 62+ 15+ 6+ 71- 52+ 11- 96- 68- 66+ 41- 85- 44+ 21- 33+ 69- 70- 12+|90+ 50+ 48+ 60+ 94+ 26+ 18+ 87- 65+ 49+ 76- 91- 22- 72- 56- 82+ 47+ 45+ 57+ 86+ 38+ 46+ 40- 89- 67- 28+ 4- 73+ 88+ 59+ 53+ 75- 84- 37- 81- 43- 74+ 13+ 78- 5+ 20- 24+ 80+ 17- 63+ 29+ 2+ 54+ 36- 3- 10- 95+ 19- 55+ 83- 34+ 35- 79+ 64+ 23+ 7- 25+ 51+ 58- 77-, 'ex': [1, 3], 'f': True}) [2, 12]
